,ID,Depth,Surface Area,Number of images
1443,421078,316.0,12189062.5,
1444,421078,317.0,14031250.0,31.0
1445,421078,318.0,15554687.5,
1446,421078,319.0,17078125.0,51.0
1447,421078,320.0,18600625.0,
1448,421078,321.0,20123125.0,157.0
1449,421078,322.0,21922187.5,
1450,421078,323.0,23721250.0,169.0
1451,421078,324.0,25244062.5,
1452,421078,325.0,26766875.0,205.0
1453,421078,326.0,29134062.5,
1454,421078,327.0,31501250.0,111.0
1455,421078,328.0,33044687.5,
1456,421078,329.0,34588125.0,43.0
1457,421078,330.0,37322500.0,
1458,421078,331.0,40056875.0,67.0
1459,421078,332.0,41320937.5,
1460,421078,333.0,42585000.0,47.0
1461,421078,334.0,46421562.5,
1462,421078,335.0,50258125.0,20.0
1463,421078,336.0,53884062.5,
1464,421078,337.0,57510000.0,19.0
1465,421078,338.0,58686562.5,
1466,421078,339.0,59863125.0,25.0
1467,421078,340.0,61668437.5,
1468,421078,341.0,63473750.0,102.0
1469,421078,342.0,65726875.0,
1470,421078,343.0,67980000.0,60.0
1471,421078,344.0,70361875.0,
1472,421078,345.0,72743750.0,44.0
1473,421078,346.0,74911250.0,
1474,421078,347.0,77078750.0,33.0
1475,421078,348.0,79594062.5,
1476,421078,349.0,82109375.0,
1477,421078,349.0,82109375.0,3.0
1478,421078,350.0,84624687.5,
1479,421078,351.0,87140000.0,
1480,421078,352.0,89655312.5,
1481,421078,353.0,92170625.0,
1482,421078,354.0,94685937.5,
1483,sp-o10606,154.0,-289375.0,
1484,sp-o10606,155.0,-9375.0,
1485,sp-o10606,156.0,270625.0,90.0
1486,sp-o10606,156.0,270625.0,
1487,sp-o10606,157.0,550625.0,144.0
1488,sp-o10606,158.0,1569375.0,479.0
1489,sp-o10606,159.0,1970000.0,327.0
1490,sp-o10606,160.0,2152500.0,61.0
1491,sp-o10606,160.0,2152500.0,
1492,sp-o10606,161.0,2335000.0,
1493,sp-o10606,162.0,2517500.0,
1494,138121A,202.0,2188125.0,
1495,138121A,203.0,2265625.0,
1496,138121A,204.0,2343125.0,
1497,138121A,205.0,2420625.0,
1498,138121A,206.0,2498125.0,21.0
1499,138121A,206.0,2498125.0,
1500,138121A,207.0,2575625.0,32.0
1501,138121A,208.0,2713750.0,34.0
1502,138121A,209.0,2791875.0,60.0
1503,138121A,210.0,2851875.0,50.0
1504,138121A,211.0,2942500.0,52.0
1505,138121A,212.0,3031875.0,53.0
1506,138121A,213.0,3130000.0,119.0
1507,138121A,214.0,3228125.0,83.0
1508,138121A,215.0,3367500.0,114.0
1509,138121A,216.0,3370625.0,
1510,138121A,216.0,3370625.0,357.0
1511,138121A,217.0,3373750.0,
1512,138121A,218.0,3376875.0,
1513,138121A,219.0,3380000.0,
1514,416030,459.0,1550000.0,
1515,416030,460.0,1635312.5,
1516,416030,461.0,1720625.0,
1517,416030,462.0,1805937.5,
1518,416030,463.0,1891250.0,
1519,416030,464.0,1976562.5,
1520,416030,465.0,2061875.0,17.0
1521,416030,465.0,2061875.0,
1522,416030,466.0,2147187.5,
1523,416030,467.0,2232500.0,2.0
1524,416030,468.0,2349687.5,
1525,416030,469.0,2466875.0,
1526,416030,470.0,2584062.5,
1527,416030,471.0,2701250.0,
1528,416030,472.0,2818437.5,
1529,416030,473.0,2935625.0,16.0
1530,416030,474.0,3064687.5,
1531,416030,475.0,3193750.0,5.0
1532,416030,476.0,3279687.5,
1533,416030,477.0,3365625.0,28.0
1534,416030,478.0,3449687.5,
1535,416030,479.0,3533750.0,17.0
1536,416030,480.0,3773125.0,
1537,416030,481.0,4012500.0,10.0
1538,416030,482.0,4092500.0,
1539,416030,483.0,4172500.0,36.0
1540,416030,484.0,4230937.5,
1541,416030,485.0,4289375.0,21.0
1542,416030,486.0,4446875.0,
1543,416030,487.0,4604375.0,36.0
1544,416030,488.0,4763437.5,
1545,416030,489.0,4922500.0,41.0
1546,416030,490.0,5006875.0,
1547,416030,491.0,5091250.0,23.0
1548,416030,492.0,5280000.0,
1549,416030,493.0,5468750.0,30.0
1550,416030,494.0,5761875.0,
1551,416030,495.0,6055000.0,6.0
1552,416030,496.0,6136875.0,
1553,416030,497.0,6218750.0,7.0
1554,416030,498.0,6400625.0,
1555,416030,499.0,6582500.0,12.0
1556,416030,500.0,6744687.5,
1557,416030,501.0,6906875.0,35.0
1558,416030,502.0,7017500.0,
1559,416030,503.0,7128125.0,107.0
1560,416030,504.0,7304375.0,
1561,416030,505.0,7480625.0,26.0
1562,416030,506.0,7656875.0,
1563,416030,507.0,7833125.0,8.0
1564,416030,508.0,7978437.5,
1565,416030,509.0,8123750.0,8.0
1566,416030,510.0,8314375.0,
1567,416030,511.0,8505000.0,15.0
1568,416030,512.0,8630937.5,
1569,416030,513.0,8756875.0,14.0
1570,416030,514.0,9074375.0,
1571,416030,515.0,9391875.0,
1572,416030,515.0,9391875.0,113.0
1573,416030,516.0,9709375.0,
1574,416030,517.0,10026875.0,
1575,416030,518.0,10344375.0,
1576,416030,519.0,10661875.0,
1577,416030,520.0,10979375.0,
1578,M316,7.0,19846875.0,
1579,M316,8.0,20985625.0,
1580,M316,9.0,22124375.0,99.0
1581,M316,9.0,22124375.0,
1582,M316,10.0,23263125.0,116.0
1583,M316,11.0,24471250.0,142.0
1584,M316,12.0,25080625.0,221.0
1585,M316,12.0,25080625.0,
1586,M316,13.0,25690000.0,
1587,M316,14.0,26299375.0,
1588,ODSS_21166_WSLAHD.1,170.0,871875.0,
1589,ODSS_21166_WSLAHD.1,171.0,915625.0,
1590,ODSS_21166_WSLAHD.1,172.0,959375.0,
1591,ODSS_21166_WSLAHD.1,173.0,1003125.0,
1592,ODSS_21166_WSLAHD.1,174.0,1046875.0,
1593,ODSS_21166_WSLAHD.1,175.0,1090625.0,
1594,ODSS_21166_WSLAHD.1,176.0,1134375.0,
1595,ODSS_21166_WSLAHD.1,177.0,1178125.0,
1596,ODSS_21166_WSLAHD.1,177.0,1178125.0,13.0
1597,ODSS_21166_WSLAHD.1,178.0,1221875.0,12.0
1598,ODSS_21166_WSLAHD.1,179.0,1286875.0,22.0
1599,ODSS_21166_WSLAHD.1,180.0,1351875.0,21.0
1600,ODSS_21166_WSLAHD.1,181.0,1448125.0,39.0
1601,ODSS_21166_WSLAHD.1,182.0,1488125.0,39.0
1602,ODSS_21166_WSLAHD.1,183.0,1626250.0,29.0
1603,ODSS_21166_WSLAHD.1,184.0,1664375.0,28.0
1604,ODSS_21166_WSLAHD.1,185.0,1799375.0,33.0
1605,ODSS_21166_WSLAHD.1,186.0,1851875.0,44.0
1606,ODSS_21166_WSLAHD.1,187.0,2001250.0,42.0
1607,ODSS_21166_WSLAHD.1,188.0,2096875.0,34.0
1608,ODSS_21166_WSLAHD.1,189.0,2192500.0,37.0
1609,ODSS_21166_WSLAHD.1,190.0,2310000.0,29.0
1610,ODSS_21166_WSLAHD.1,191.0,2414375.0,25.0
1611,ODSS_21166_WSLAHD.1,192.0,2504375.0,28.0
1612,ODSS_21166_WSLAHD.1,193.0,2578125.0,18.0
1613,ODSS_21166_WSLAHD.1,194.0,2708750.0,22.0
1614,ODSS_21166_WSLAHD.1,195.0,2742500.0,19.0
1615,ODSS_21166_WSLAHD.1,196.0,2855625.0,10.0
1616,ODSS_21166_WSLAHD.1,197.0,2952500.0,21.0
1617,ODSS_21166_WSLAHD.1,198.0,3038750.0,22.0
1618,ODSS_21166_WSLAHD.1,199.0,3096875.0,7.0
1619,ODSS_21166_WSLAHD.1,200.0,3101250.0,5.0
1620,ODSS_21166_WSLAHD.1,201.0,3236250.0,
1621,ODSS_21166_WSLAHD.1,201.0,3236250.0,7.0
1622,ODSS_21166_WSLAHD.1,202.0,3371250.0,
1623,ODSS_21166_WSLAHD.1,203.0,3506250.0,
1624,ODSS_21166_WSLAHD.1,204.0,3641250.0,
1625,ODSS_21166_WSLAHD.1,205.0,3776250.0,
1626,ODSS_21166_WSLAHD.1,206.0,3911250.0,
1627,BARKERSCREEK,356.0,20625.0,
1628,BARKERSCREEK,357.0,63750.0,22.0
1629,BARKERSCREEK,357.0,63750.0,
1630,BARKERSCREEK,358.0,106875.0,15.0
1631,BARKERSCREEK,359.0,118125.0,7.0
1632,BARKERSCREEK,360.0,158750.0,33.0
1633,BARKERSCREEK,361.0,205000.0,78.0
1634,BARKERSCREEK,362.0,264375.0,116.0
1635,BARKERSCREEK,363.0,326875.0,128.0
1636,BARKERSCREEK,364.0,379375.0,99.0
1637,BARKERSCREEK,365.0,431250.0,7.0
1638,BARKERSCREEK,365.0,431250.0,
1639,BARKERSCREEK,366.0,483125.0,
1640,BARKERSCREEK,367.0,535000.0,
1641,BARKERSCREEK,368.0,586875.0,
1642,401027,157.0,5249375.0,
1643,401027,158.0,9218125.0,
1644,401027,159.0,13186875.0,
1645,401027,160.0,17155625.0,
1646,401027,161.0,21124375.0,
1647,401027,162.0,25093125.0,
1648,401027,163.0,29061875.0,
1649,401027,164.0,33030625.0,16.0
1650,401027,164.0,33030625.0,
1651,401027,165.0,36999375.0,
1652,401027,166.0,40968125.0,37.0
1653,401027,167.0,47487812.5,
1654,401027,168.0,54007500.0,42.0
1655,401027,169.0,62458750.0,
1656,401027,170.0,70910000.0,54.0
1657,401027,171.0,77200000.0,
1658,401027,172.0,83490000.0,79.0
1659,401027,173.0,87642812.5,
1660,401027,174.0,91795625.0,106.0
1661,401027,175.0,96036875.0,
1662,401027,176.0,100278125.0,103.0
1663,401027,177.0,106675000.0,
1664,401027,178.0,113071875.0,96.0
1665,401027,179.0,118896562.5,
1666,401027,180.0,124721250.0,109.0
1667,401027,181.0,130229687.5,
1668,401027,182.0,135738125.0,105.0
1669,401027,183.0,142570625.0,
1670,401027,184.0,149403125.0,72.0
1671,401027,185.0,156743437.5,
1672,401027,186.0,164083750.0,91.0
1673,401027,187.0,170223125.0,
1674,401027,188.0,176362500.0,73.0
1675,401027,189.0,185539375.0,
1676,401027,190.0,194716250.0,
1677,401027,190.0,194716250.0,170.0
1678,401027,191.0,203893125.0,
1679,401027,192.0,213070000.0,
1680,401027,193.0,222246875.0,
1681,401027,194.0,231423750.0,
1682,401027,195.0,240600625.0,
1683,421148,525.0,7118125.0,
1684,421148,526.0,7123750.0,
1685,421148,527.0,7129375.0,
1686,421148,528.0,7135000.0,
1687,421148,529.0,7140625.0,11.0
1688,421148,529.0,7140625.0,
1689,421148,530.0,7146250.0,25.0
1690,421148,531.0,7695000.0,51.0
1691,421148,532.0,8076875.0,99.0
1692,421148,533.0,8600625.0,50.0
1693,421148,534.0,9200625.0,40.0
1694,421148,535.0,9705625.0,23.0
1695,421148,536.0,10345625.0,78.0
1696,421148,537.0,10726875.0,39.0
1697,421148,538.0,11245625.0,111.0
1698,421148,539.0,11857500.0,125.0
1699,421148,540.0,12148750.0,129.0
1700,421148,541.0,12890625.0,150.0
1701,421148,542.0,13501875.0,65.0
1702,421148,543.0,13789375.0,51.0
1703,421148,544.0,14722500.0,11.0
1704,421148,545.0,15172500.0,
1705,421148,546.0,15622500.0,
1706,421148,547.0,16072500.0,14.0
1707,421148,548.0,16689375.0,9.0
1708,421148,549.0,17916875.0,17.0
1709,421148,550.0,18402500.0,45.0
1710,421148,550.0,18402500.0,
1711,421148,551.0,18888125.0,
1712,421148,552.0,19373750.0,
1713,421148,553.0,19859375.0,
1714,138112A,116.0,46875.0,
1715,138112A,117.0,228125.0,
1716,138112A,118.0,409375.0,
1717,138112A,119.0,590625.0,
1718,138112A,120.0,771875.0,
1719,138112A,120.0,771875.0,5.0
1720,138112A,121.0,953125.0,
1721,138112A,122.0,1134375.0,
1722,138112A,123.0,1315625.0,4.0
1723,138112A,124.0,1473750.0,6.0
1724,138112A,125.0,1601250.0,4.0
1725,138112A,126.0,1855000.0,5.0
1726,138112A,127.0,1947500.0,23.0
1727,138112A,128.0,2160625.0,51.0
1728,138112A,129.0,2466250.0,31.0
1729,138112A,130.0,2576875.0,10.0
1730,138112A,131.0,2838125.0,40.0
1731,138112A,132.0,2971250.0,46.0
1732,138112A,133.0,3171250.0,120.0
1733,138112A,134.0,3361250.0,449.0
1734,138112A,135.0,3441250.0,
1735,138112A,135.0,3441250.0,420.0
1736,138112A,136.0,3521250.0,
1737,138112A,137.0,3601250.0,
1738,138112A,138.0,3681250.0,
1739,138112A,139.0,3761250.0,
1740,138112A,140.0,3841250.0,
1741,222539,1170.0,1250.0,
1742,222539,1171.0,22500.0,1.0
1743,222539,1171.0,22500.0,
1744,222539,1172.0,43750.0,26.0
1745,222539,1173.0,58750.0,305.0
1746,222539,1174.0,82500.0,122.0
1747,222539,1175.0,86875.0,
1748,222539,1176.0,91250.0,110.0
1749,222539,1177.0,91875.0,103.0
1750,222539,1178.0,103750.0,131.0
1751,222539,1179.0,115000.0,88.0
1752,222539,1180.0,130000.0,80.0
1753,222539,1181.0,134375.0,86.0
1754,222539,1182.0,136875.0,65.0
1755,222539,1183.0,140000.0,11.0
1756,222539,1184.0,154375.0,3.0
1757,222539,1184.0,154375.0,
1758,222539,1185.0,168750.0,
1759,222539,1186.0,183125.0,
1760,222539,1187.0,197500.0,
1761,120211A,538.0,1198750.0,
1762,120211A,539.0,1343750.0,
1763,120211A,540.0,1488750.0,
1764,120211A,541.0,1633750.0,
1765,120211A,542.0,1778750.0,4.0
1766,120211A,542.0,1778750.0,
1767,120211A,543.0,1923750.0,4.0
1768,120211A,544.0,2131875.0,11.0
1769,120211A,545.0,2414375.0,34.0
1770,120211A,546.0,2621250.0,33.0
1771,120211A,547.0,2895000.0,14.0
1772,120211A,548.0,3135625.0,15.0
1773,120211A,549.0,3359375.0,2.0
1774,120211A,550.0,3912500.0,5.0
1775,120211A,551.0,4228750.0,7.0
1776,120211A,552.0,4616875.0,8.0
1777,120211A,553.0,4878437.5,
1778,120211A,554.0,5140000.0,3.0
1779,120211A,555.0,5343125.0,2.0
1780,120211A,556.0,5736875.0,9.0
1781,120211A,557.0,6104375.0,3.0
1782,120211A,558.0,6443750.0,20.0
1783,120211A,559.0,6679375.0,9.0
1784,120211A,560.0,7120625.0,35.0
1785,120211A,561.0,7351875.0,60.0
1786,120211A,562.0,7711875.0,
1787,120211A,562.0,7711875.0,280.0
1788,120211A,563.0,8071875.0,
1789,120211A,564.0,8431875.0,
1790,120211A,565.0,8791875.0,
1791,120211A,566.0,9151875.0,
1792,120211A,567.0,9511875.0,
1793,410542,1102.0,32187.5,
1794,410542,1103.0,57890.625,
1795,410542,1104.0,83593.75,
1796,410542,1105.0,109296.875,
1797,410542,1106.0,135000.0,2.0
1798,410542,1106.0,135000.0,
1799,410542,1107.0,160703.125,
1800,410542,1108.0,186406.25,
1801,410542,1109.0,212109.375,
1802,410542,1110.0,237812.5,
1803,410542,1111.0,263515.625,
1804,410542,1112.0,289218.75,
1805,410542,1113.0,314921.875,
1806,410542,1114.0,340625.0,13.0
1807,410542,1115.0,364375.0,
1808,410542,1116.0,388125.0,
1809,410542,1117.0,411875.0,
1810,410542,1118.0,435625.0,27.0
1811,410542,1119.0,450000.0,
1812,410542,1120.0,464375.0,
1813,410542,1121.0,478750.0,
1814,410542,1122.0,493125.0,38.0
1815,410542,1123.0,515312.5,
1816,410542,1124.0,537500.0,49.0
1817,410542,1125.0,568750.0,
1818,410542,1126.0,600000.0,68.0
1819,410542,1127.0,630312.5,
1820,410542,1128.0,660625.0,73.0
1821,410542,1129.0,688125.0,
1822,410542,1130.0,715625.0,52.0
1823,410542,1131.0,740000.0,
1824,410542,1132.0,764375.0,58.0
1825,410542,1133.0,791562.5,
1826,410542,1134.0,818750.0,55.0
1827,410542,1135.0,843125.0,
1828,410542,1136.0,867500.0,62.0
1829,410542,1137.0,898437.5,
1830,410542,1138.0,929375.0,73.0
1831,410542,1139.0,966875.0,
1832,410542,1140.0,1004375.0,79.0
1833,410542,1141.0,1014687.5,
1834,410542,1142.0,1025000.0,116.0
1835,410542,1143.0,1052812.5,
1836,410542,1144.0,1080625.0,97.0
1837,410542,1145.0,1095937.5,
1838,410542,1146.0,1111250.0,102.0
1839,410542,1147.0,1142812.5,
1840,410542,1148.0,1174375.0,92.0
1841,410542,1149.0,1182656.25,
1842,410542,1150.0,1190937.5,
1843,410542,1151.0,1199218.75,
1844,410542,1152.0,1207500.0,
1845,410542,1152.0,1207500.0,30.0
1846,410542,1153.0,1215781.25,
1847,410542,1154.0,1224062.5,
1848,410542,1155.0,1232343.75,
1849,410542,1156.0,1240625.0,
1850,410542,1157.0,1248906.25,
1851,233232A,513.0,13750.0,
1852,233232A,514.0,45625.0,
1853,233232A,515.0,77500.0,
1854,233232A,516.0,109375.0,
1855,233232A,517.0,141250.0,3.0
1856,233232A,517.0,141250.0,
1857,233232A,518.0,173125.0,
1858,233232A,519.0,205000.0,5.0
1859,233232A,520.0,283125.0,
1860,233232A,521.0,361250.0,11.0
1861,233232A,522.0,395000.0,
1862,233232A,523.0,428750.0,29.0
1863,233232A,524.0,488750.0,19.0
1864,233232A,525.0,545625.0,6.0
1865,233232A,526.0,555625.0,19.0
1866,233232A,527.0,640000.0,30.0
1867,233232A,528.0,675625.0,29.0
1868,233232A,529.0,744375.0,88.0
1869,233232A,530.0,787500.0,58.0
1870,233232A,531.0,868750.0,61.0
1871,233232A,532.0,926250.0,67.0
1872,233232A,533.0,985000.0,99.0
1873,233232A,534.0,1035000.0,78.0
1874,233232A,535.0,1080625.0,100.0
1875,233232A,536.0,1088125.0,
1876,233232A,536.0,1088125.0,39.0
1877,233232A,537.0,1095625.0,
1878,233232A,538.0,1103125.0,
1879,233232A,539.0,1110625.0,
1880,ODSS_21168_WSLAHD.1,122.0,1534375.0,
1881,ODSS_21168_WSLAHD.1,123.0,1733125.0,
1882,ODSS_21168_WSLAHD.1,124.0,1931875.0,
1883,ODSS_21168_WSLAHD.1,125.0,2130625.0,
1884,ODSS_21168_WSLAHD.1,126.0,2329375.0,
1885,ODSS_21168_WSLAHD.1,127.0,2528125.0,
1886,ODSS_21168_WSLAHD.1,127.0,2528125.0,67.0
1887,ODSS_21168_WSLAHD.1,128.0,2726875.0,116.0
1888,ODSS_21168_WSLAHD.1,129.0,3062500.0,164.0
1889,ODSS_21168_WSLAHD.1,130.0,3389375.0,111.0
1890,ODSS_21168_WSLAHD.1,131.0,3761250.0,91.0
1891,ODSS_21168_WSLAHD.1,132.0,4089375.0,44.0
1892,ODSS_21168_WSLAHD.1,133.0,4296250.0,
1893,ODSS_21168_WSLAHD.1,133.0,4296250.0,21.0
1894,ODSS_21168_WSLAHD.1,134.0,4503125.0,
1895,ODSS_21168_WSLAHD.1,135.0,4710000.0,
1896,ODSS_21168_WSLAHD.1,136.0,4916875.0,
1897,ODSS_21168_WSLAHD.1,137.0,5123750.0,
1898,ODSS_21168_WSLAHD.1,138.0,5330625.0,
1899,422315B,451.0,840000.0,
1900,422315B,452.0,1026875.0,
1901,422315B,453.0,1213750.0,
1902,422315B,454.0,1400625.0,
1903,422315B,455.0,1587500.0,
1904,422315B,456.0,1774375.0,
1905,422315B,456.0,1774375.0,7.0
1906,422315B,457.0,1961250.0,45.0
1907,422315B,458.0,2398750.0,67.0
1908,422315B,459.0,2810625.0,134.0
1909,422315B,460.0,3146875.0,106.0
1910,422315B,461.0,3734375.0,44.0
1911,422315B,462.0,4353750.0,29.0
1912,422315B,463.0,5126875.0,41.0
1913,422315B,464.0,5570000.0,21.0
1914,422315B,465.0,6486250.0,43.0
1915,422315B,466.0,7074375.0,6.0
1916,422315B,467.0,7431250.0,7.0
1917,422315B,468.0,8808125.0,11.0
1918,422315B,469.0,9816875.0,22.0
1919,422315B,470.0,10485625.0,33.0
1920,422315B,471.0,11650625.0,9.0
1921,422315B,472.0,12244375.0,
1922,422315B,472.0,12244375.0,34.0
1923,422315B,473.0,12838125.0,
1924,422315B,474.0,13431875.0,
1925,422315B,475.0,14025625.0,
1926,422315B,476.0,14619375.0,
1927,229102A,344.0,3485625.0,
1928,229102A,345.0,3631875.0,
1929,229102A,346.0,3778125.0,
1930,229102A,347.0,3924375.0,25.0
1931,229102A,347.0,3924375.0,
1932,229102A,348.0,4070625.0,57.0
1933,229102A,349.0,4217500.0,
1934,229102A,350.0,4364375.0,41.0
1935,229102A,351.0,4405000.0,38.0
1936,229102A,352.0,4498125.0,41.0
1937,229102A,353.0,4641250.0,61.0
1938,229102A,354.0,4767500.0,34.0
1939,229102A,355.0,4858750.0,25.0
1940,229102A,356.0,4946875.0,28.0
1941,229102A,357.0,5078750.0,42.0
1942,229102A,358.0,5118125.0,25.0
1943,229102A,359.0,5195000.0,32.0
1944,229102A,360.0,5271250.0,8.0
1945,229102A,361.0,5283750.0,9.0
1946,229102A,362.0,5346875.0,8.0
1947,229102A,363.0,5350625.0,
1948,229102A,363.0,5350625.0,13.0
1949,229102A,364.0,5354375.0,
1950,229102A,365.0,5358125.0,
1951,229102A,366.0,5361875.0,
1952,229102A,367.0,5365625.0,
1953,229102A,368.0,5369375.0,
1954,410748,643.0,2227500.0,
1955,410748,644.0,2403750.0,
1956,410748,645.0,2580000.0,
1957,410748,646.0,2756250.0,24.0
1958,410748,646.0,2756250.0,
1959,410748,647.0,2932500.0,28.0
1960,410748,648.0,3080625.0,40.0
1961,410748,649.0,3186250.0,19.0
1962,410748,650.0,3451250.0,29.0
1963,410748,651.0,3602500.0,27.0
1964,410748,652.0,3764375.0,35.0
1965,410748,653.0,4017500.0,41.0
1966,410748,654.0,4141250.0,11.0
1967,410748,655.0,4336250.0,20.0
1968,410748,656.0,4426875.0,17.0
1969,410748,657.0,4535000.0,20.0
1970,410748,658.0,4722500.0,25.0
1971,410748,659.0,4921875.0,11.0
1972,410748,660.0,4971875.0,6.0
1973,410748,661.0,5303125.0,20.0
1974,410748,662.0,5500625.0,121.0
1975,410748,663.0,5511250.0,
1976,410748,663.0,5511250.0,118.0
1977,410748,664.0,5521875.0,
1978,410748,665.0,5532500.0,
1979,410748,666.0,5543125.0,
1980,410748,667.0,5553750.0,
1981,410748,668.0,5564375.0,
1982,229407A,157.0,1133125.0,
1983,229407A,158.0,1186875.0,
1984,229407A,159.0,1240625.0,
1985,229407A,160.0,1294375.0,41.0
1986,229407A,160.0,1294375.0,
1987,229407A,161.0,1348125.0,160.0
1988,229407A,162.0,1414375.0,181.0
1989,229407A,163.0,1476875.0,197.0
1990,229407A,164.0,1530000.0,147.0
1991,229407A,165.0,1585000.0,170.0
1992,229407A,166.0,1628750.0,148.0
1993,229407A,166.0,1628750.0,
1994,229407A,167.0,1672500.0,
1995,229407A,168.0,1716250.0,
1996,229407A,169.0,1760000.0,
1997,RE690,575.0,9375.0,8.0
1998,RE690,575.0,9375.0,
1999,RE690,576.0,53125.0,46.0
2000,RE690,577.0,111250.0,56.0
2001,RE690,578.0,143125.0,50.0
2002,RE690,579.0,197500.0,99.0
2003,RE690,580.0,241250.0,117.0
2004,RE690,581.0,280000.0,42.0
2005,RE690,582.0,398125.0,33.0
2006,RE690,583.0,466250.0,58.0
2007,RE690,584.0,488750.0,
2008,RE690,584.0,488750.0,4.0
2009,RE690,585.0,511250.0,
2010,RE690,586.0,533750.0,
2011,RE690,587.0,556250.0,
2012,RE690,588.0,578750.0,
2013,RE690,589.0,601250.0,
2014,210117,163.0,5609375.0,
2015,210117,164.0,5881875.0,
2016,210117,165.0,6154375.0,
2017,210117,166.0,6426875.0,
2018,210117,167.0,6699375.0,13.0
2019,210117,167.0,6699375.0,
2020,210117,168.0,6971875.0,13.0
2021,210117,169.0,7548125.0,24.0
2022,210117,170.0,8071250.0,36.0
2023,210117,171.0,8205000.0,34.0
2024,210117,172.0,8526875.0,17.0
2025,210117,173.0,9059375.0,11.0
2026,210117,174.0,9621250.0,92.0
2027,210117,175.0,10013750.0,47.0
2028,210117,176.0,10374375.0,58.0
2029,210117,177.0,10786875.0,50.0
2030,210117,178.0,11227500.0,36.0
2031,210117,179.0,11772500.0,117.0
2032,210117,180.0,12056250.0,113.0
2033,210117,181.0,12515625.0,111.0
2034,210117,182.0,13036250.0,106.0
2035,210117,183.0,13390625.0,202.0
2036,210117,184.0,13832500.0,52.0
2037,210117,185.0,14210625.0,
2038,210117,185.0,14210625.0,113.0
2039,210117,186.0,14588750.0,
2040,210117,187.0,14966875.0,
2041,210117,188.0,15345000.0,
2042,210117,189.0,15723125.0,
2043,210117,190.0,16101250.0,
2044,228264A,64.0,1075625.0,
2045,228264A,65.0,1256250.0,
2046,228264A,66.0,1436875.0,175.0
2047,228264A,66.0,1436875.0,
2048,228264A,67.0,1617500.0,525.0
2049,228264A,68.0,1827500.0,279.0
2050,228264A,69.0,2030000.0,9.0
2051,228264A,69.0,2030000.0,
2052,228264A,70.0,2232500.0,
2053,228264A,71.0,2435000.0,
2054,228264A,72.0,2637500.0,
2055,sp-o10930,241.0,795000.0,
2056,sp-o10930,241.0,795000.0,
2057,sp-o10930,242.0,850625.0,
2058,sp-o10930,243.0,906250.0,
2059,sp-o10930,244.0,961875.0,
2060,sp-o10930,245.0,1017500.0,
2061,sp-o10930,246.0,1073125.0,
2062,sp-o10930,247.0,1128750.0,
2063,sp-o10930,248.0,1184375.0,
2064,sp-o10930,249.0,1240000.0,
2065,sp-o10930,250.0,1295625.0,
2066,sp-o10930,251.0,1351250.0,
2067,sp-o10930,252.0,1406875.0,
2068,sp-o10930,253.0,1462500.0,9.0
2069,sp-o10930,253.0,1462500.0,
2070,sp-o10930,254.0,1518125.0,5.0
2071,sp-o10930,255.0,2005625.0,20.0
2072,sp-o10930,256.0,2185000.0,42.0
2073,sp-o10930,257.0,2486250.0,43.0
2074,sp-o10930,258.0,2763125.0,21.0
2075,sp-o10930,259.0,3215625.0,28.0
2076,sp-o10930,260.0,3471875.0,69.0
2077,sp-o10930,261.0,3963125.0,45.0
2078,sp-o10930,262.0,4439375.0,46.0
2079,sp-o10930,263.0,4842500.0,59.0
2080,sp-o10930,264.0,5135000.0,
2081,sp-o10930,264.0,5135000.0,151.0
2082,sp-o10930,265.0,5427500.0,
2083,sp-o10930,266.0,5720000.0,
2084,sp-o10930,267.0,6012500.0,
2085,sp-o10930,268.0,6305000.0,
2086,sp-o10930,269.0,6597500.0,
2087,WARTOOK,436.0,1109375.0,
2088,WARTOOK,437.0,3190625.0,6.0
2089,WARTOOK,437.0,3190625.0,
2090,WARTOOK,438.0,5271875.0,62.0
2091,WARTOOK,439.0,6801875.0,211.0
2092,WARTOOK,440.0,7914375.0,422.0
2093,WARTOOK,441.0,8358125.0,230.0
2094,WARTOOK,441.0,8358125.0,
2095,WARTOOK,442.0,8801875.0,
2096,WARTOOK,443.0,9245625.0,
2097,WARTOOK,444.0,9689375.0,
2098,203042,112.0,60000.0,
2099,203042,113.0,100625.0,
2100,203042,114.0,141250.0,
2101,203042,115.0,181875.0,1.0
2102,203042,115.0,181875.0,
2103,203042,116.0,222500.0,
2104,203042,117.0,263125.0,
2105,203042,118.0,303750.0,
2106,203042,119.0,344375.0,
2107,203042,120.0,385000.0,5.0
2108,203042,121.0,440000.0,5.0
2109,203042,122.0,525625.0,8.0
2110,203042,123.0,565625.0,10.0
2111,203042,124.0,656250.0,
2112,203042,125.0,746875.0,4.0
2113,203042,126.0,804687.5,
2114,203042,127.0,862500.0,52.0
2115,203042,128.0,906250.0,69.0
2116,203042,129.0,963125.0,
2117,203042,129.0,963125.0,427.0
2118,203042,130.0,1020000.0,
2119,203042,131.0,1076875.0,
2120,203042,132.0,1133750.0,
2121,203042,133.0,1190625.0,
2122,203042,134.0,1247500.0,
2123,222540,888.0,14202500.0,
2124,222540,889.0,14941250.0,
2125,222540,890.0,15680000.0,
2126,222540,891.0,16418750.0,
2127,222540,892.0,17157500.0,
2128,222540,893.0,17896250.0,
2129,222540,894.0,18635000.0,
2130,222540,895.0,19373750.0,28.0
